prod,forecast,day
Rebecca or Delphine shirt,11.0,1
Rebecca or Delphine shirt,25.0,2
Rebecca or Delphine shirt,28.0,3
Rebecca or Delphine shirt,42.0,4
Rebecca or Delphine shirt,36.0,5
Rebecca or Delphine shirt,35.0,6
Rebecca or Delphine shirt,61.0,7
Rebecca or Delphine shirt,13.0,8
Rebecca or Delphine shirt,12.0,9
Rebecca or Delphine shirt,12.0,10
Rebecca or Delphine shirt,12.0,11
Rebecca or Delphine shirt,10.0,12
Rebecca or Delphine shirt,11.0,13
Rebecca or Delphine shirt,10.0,14
Charlotte Brazilian Aza.Low 2p,43.0,1
Charlotte Brazilian Aza.Low 2p,40.0,2
Charlotte Brazilian Aza.Low 2p,41.0,3
Charlotte Brazilian Aza.Low 2p,49.0,4
Charlotte Brazilian Aza.Low 2p,44.0,5
Charlotte Brazilian Aza.Low 2p,54.0,6
Charlotte Brazilian Aza.Low 2p,57.0,7
Charlotte Brazilian Aza.Low 2p,53.0,8
Charlotte Brazilian Aza.Low 2p,62.0,9
Charlotte Brazilian Aza.Low 2p,62.0,10
Charlotte Brazilian Aza.Low 2p,61.0,11
Charlotte Brazilian Aza.Low 2p,57.0,12
Charlotte Brazilian Aza.Low 2p,54.0,13
Charlotte Brazilian Aza.Low 2p,70.0,14
Henry polo. (1),136.0,1
Henry polo. (1),166.0,2
Henry polo. (1),171.0,3
Henry polo. (1),172.0,4
Henry polo. (1),178.0,5
Henry polo. (1),215.0,6
Henry polo. (1),218.0,7
Henry polo. (1),192.0,8
Henry polo. (1),202.0,9
Henry polo. (1),174.0,10
Henry polo. (1),183.0,11
Henry polo. (1),141.0,12
Henry polo. (1),170.0,13
Henry polo. (1),184.0,14
Perrie Slim Mom Denim TRS,122.0,1
Perrie Slim Mom Denim TRS,101.0,2
Perrie Slim Mom Denim TRS,102.0,3
Perrie Slim Mom Denim TRS,72.0,4
Perrie Slim Mom Denim TRS,72.0,5
Perrie Slim Mom Denim TRS,68.0,6
Perrie Slim Mom Denim TRS,71.0,7
Perrie Slim Mom Denim TRS,68.0,8
Perrie Slim Mom Denim TRS,66.0,9
Perrie Slim Mom Denim TRS,62.0,10
Perrie Slim Mom Denim TRS,61.0,11
Perrie Slim Mom Denim TRS,64.0,12
Perrie Slim Mom Denim TRS,69.0,13
Perrie Slim Mom Denim TRS,69.0,14
Tilly (1),137.0,1
Tilly (1),135.0,2
Tilly (1),143.0,3
Tilly (1),181.0,4
Tilly (1),148.0,5
Tilly (1),181.0,6
Tilly (1),202.0,7
Tilly (1),153.0,8
Tilly (1),146.0,9
Tilly (1),136.0,10
Tilly (1),260.0,11
Tilly (1),175.0,12
Tilly (1),225.0,13
Tilly (1),177.0,14
Luna skinny RW,154.0,1
Luna skinny RW,139.0,2
Luna skinny RW,194.0,3
Luna skinny RW,151.0,4
Luna skinny RW,122.0,5
Luna skinny RW,141.0,6
Luna skinny RW,138.0,7
Luna skinny RW,155.0,8
Luna skinny RW,174.0,9
Luna skinny RW,178.0,10
Luna skinny RW,233.0,11
Luna skinny RW,245.0,12
Luna skinny RW,282.0,13
Luna skinny RW,223.0,14
Henry polo (1),48.0,1
Henry polo (1),44.0,2
Henry polo (1),55.0,3
Henry polo (1),46.0,4
Henry polo (1),169.0,5
